EXPORTER_V5
GEOMOBJECT_COUNT = 2
203.992 73.3556 59.7726
202.519 74.7903 5.17811
202.605 77.2776 4.91708
198.171 78.957 3.35881
155.928 74.3103 64.7436
156.999 68.6074 65.0672
157.765 68.985 60.3789
156.506 74.2601 60.7542
177.02 73.0553 -18.5396
182.78 70.8612 -20.2295
182.663 79.8266 -19.1887
176.684 77.6771 -18.2229
176.342 73.0483 -23.8738
182.157 70.8504 -25.4926
182.015 79.8628 -24.5227
175.989 77.7001 -23.5811
172.55 69.2594 -55.3899
176.924 67.7815 -56.0458
177.055 73.7425 -56.1961
172.937 73.3021 -55.2286
174.7 67.8972 -56.0901
177.862 71.0765 -57.3467
151.358 74.7448 65.0567
151.994 67.5268 65.4224
152.362 67.7911 60.3398
152.011 74.7136 60.323
134.958 66.3904 65.1111
134.201 66.159 60.8034
134.736 74.4793 60.9121
134.882 74.6527 65.2922
130.423 66.647 64.7265
129.929 66.2934 61.0906
130.098 74.174 61.0095
130.029 74.2146 65.0578
116.788 62.5761 65.699
119.408 62.2343 65.8242
122.65 62.0087 65.6459
127.576 63.7966 65.3701
116.628 67.3195 66.0513
119.346 66.7511 67.1049
122.204 66.9848 66.8753
115.906 73.6238 65.5243
118.938 72.9976 68.3998
121.635 73.1061 68.1385
115.335 78.8138 66.0108
118.372 78.7039 66.6802
120.877 79.1179 66.3471
127.043 80.213 65.1989
116.403 62.6316 61.7433
119.322 62.8634 61.6457
122.393 62.8432 61.4169
127.363 64.6732 60.9678
119.054 66.6309 60.5331
116.424 67.2833 61.0807
121.885 66.8013 59.9326
118.457 72.9289 60.5318
116.054 73.3948 61.621
121.424 73.1166 61.2101
117.469 78.9803 60.9623
113.877 79.8321 61.1002
120.832 78.8275 60.9114
126.937 79.86 58.8459
116.447 97.744 66.6062
112.688 95.327 65.2296
113.656 96.1812 61.6376
116.797 97.9252 61.4124
94.6964 80.0907 66.5935
94.8697 75.9094 66.7527
94.0737 80.222 63.7039
94.2906 75.5515 63.4937
112.411 75.3663 66.2245
112.772 79.1023 66.2463
112.869 75.2306 62.1263
112.127 79.5432 62.105
106.92 80.3383 66.2982
106.935 75.5959 66.3017
106.696 80.3502 62.1051
107.133 75.5409 62.159
103.395 80.6228 66.3841
103.544 75.7055 66.4194
102.391 80.9795 62.4327
103.109 75.7819 63.0722
100.702 81.43 66.6071
100.833 75.6926 66.6188
100.505 81.3791 62.0059
100.524 75.6335 62.0586
97.5195 81.8872 67.5456
97.6554 75.2174 67.5376
97.3309 81.8558 61.2773
97.5297 75.1509 61.3808
90.5867 70.8744 67.4041
91.3491 66.3019 67.4254
90.462 70.8711 62.7317
91.226 66.2604 62.72
112.554 68.1006 65.8575
111.848 72.2981 65.8351
112.384 68.1151 62.0454
111.972 72.2722 62.1241
106.921 72.3556 65.8844
107.429 67.5367 65.9065
106.667 72.2679 61.9191
107.139 67.5496 61.9103
102.031 71.8062 66.0351
102.493 66.9801 66.0252
101.676 71.7068 62.4843
102.121 66.9871 62.5143
99.2589 71.6193 66.4736
99.738 66.497 66.4829
98.9714 71.5193 61.4517
99.4418 66.5028 61.4545
94.7194 72.2486 67.8505
95.8511 65.521 67.9005
94.6673 72.2799 60.1697
95.7763 65.4178 60.157
97.8184 61.6043 66.9835
99.198 57.3399 67.0752
97.689 61.4404 62.8887
99.001 57.0865 62.7489
112.718 61.5035 66.2369
111.526 65.8072 66.245
112.276 61.3518 61.7254
111.178 66.1172 61.847
107.32 65.0516 66.2402
108.904 60.5734 66.2477
106.92 65.0647 61.2559
108.443 60.4529 61.2131
105.302 64.2899 66.3584
106.617 59.6949 66.3635
104.956 64.1533 61.4519
106.26 59.6561 61.4256
102.844 63.6424 66.5325
104.257 58.8091 66.5094
102.515 63.5347 60.7513
103.937 58.7922 60.7224
100.03 63.2132 67.3503
102.471 57.3305 67.3307
101.19 63.1703 60.8977
102.257 57.1871 60.6809
120.24 80.1942 65.0913
123.215 83.6226 65.7829
123.499 84.823 61.0361
120.38 81.242 60.8784
119.261 83.556 64.7699
122.12 85.6993 65.9126
119.56 84.6384 60.9751
122.277 87.1457 61.1163
117.265 85.4986 65.0901
120.521 88.5694 66.2269
119.35 86.9033 61.2033
120.733 89.9367 60.937
114.693 89.4992 65.0926
118.802 92.4216 66.379
116.506 90.7842 60.8243
119.125 93.197 60.9807
111.79 92.0452 65.7903
118.618 94.9152 67.4534
113.695 93.1968 60.1541
119.326 95.5064 60.2445
176.356 80.1567 -20.5057
182.359 82.3173 -21.5525
181.839 69.6089 66.8585
181.509 73.9012 66.5386
181.068 73.18 59.552
181.882 67.8292 59.6916
201.55 73.6025 66.6214
201.735 73.3436 59.0946
201.639 67.1536 60.7409
201.218 70.0293 67.5871
176.676 73.046 -21.012
182.445 70.8467 -22.9578
184.293 70.6724 39.1457
188.669 67.4903 38.1353
195.297 66.9254 37.8662
199.965 69.2265 38.6035
188.45 81.9971 37.716
184.05 76.2932 39.905
195.079 80.3315 37.7825
199.674 75.5822 39.9181
194.836 77.6032 72.4347
189.158 77.2376 73.0858
189.029 84.4534 71.0587
198.079 83.2285 74.4228
196.379 79.1926 74.4714
192.407 79.1425 74.9066
188.411 78.9587 74.7494
186.698 83.2497 74.5894
188.407 87.194 74.3627
192.407 88.8358 74.3301
196.399 87.1867 74.3395
203.932 88.0705 85.1177
198.837 79.5426 85.1177
192.407 76.2027 85.1053
185.694 79.7066 85.1053
180.662 88.0114 85.1053
204.151 86.851 89.63
199.089 78.5462 89.63
192.407 75.0423 89.63
185.694 78.5462 89.63
180.662 86.851 89.63
184.102 95.1558 89.63
192.407 98.5957 89.63
200.711 95.1558 89.63
209.355 80.4253 114.367
199.472 60.9099 119.63
192.424 63.3399 113.359
173.974 75.8405 111.049
179.641 96.2787 114.268
189.727 98.4398 116.935
205.613 95.8292 114.151
185.191 60.9321 119.665
185.851 61.7562 127.263
192.44 63.458 130.573
199.229 61.7591 126.906
205.656 68.9457 120.351
183.515 84.1264 128.693
201.366 84.133 127.975
191.412 102.602 87.5075
200.711 96.0168 87.8889
197.948 91.5371 86.8706
192.41 92.0657 86.805
186.871 91.5371 87.6989
204.124 69.9093 98.9955
207.68 84.367 95.8888
192.423 66.9268 99.2072
181.297 70.9604 99.0377
176.223 82.6467 96.4389
180.729 95.7576 98.2585
203.965 95.65 97.8603
194.645 98.4407 117.395
192.44 86.8833 128.072
191.968 97.6617 97.2599
190.126 97.6738 97.2903
192.526 90.7751 120.356
180.968 84.7051 113.828
181.296 89.101 98.3566
194.259 93.4135 94.1321
204.387 84.4947 114.582
188.282 91.3756 119.056
188.929 93.4719 92.1929
203.719 89.0697 96.0767
212.084 81.8189 102.981
202.85 64.8666 106.789
192.421 63.7421 106.821
182.883 65.7819 107.035
173.794 78.8786 103.791
178.194 95.0182 106.644
189.71 100.458 107.079
207.003 94.9615 105.28
193.411 100.446 107.047
179.779 86.9849 106.477
195.566 92.9471 105.228
188.595 94.2396 104.826
206.364 86.9955 104.444
194.436 32.0421 113.27
192.209 33.9 112.643
189.964 32.1555 113.294
190.273 30.3173 115.025
192.238 29.3732 115.6
194.261 30.3616 115.043
196.678 43.0589 121.516
195.339 36.2681 117.239
198.135 52.715 121.52
192.296 45.2129 118.19
192.246 38.1758 115.506
192.358 55.9067 116.918
187.818 43.2064 120.36
189.106 36.3929 117.218
186.44 52.8302 121.978
188.07 43.0326 125.825
189.426 34.7934 120.385
186.843 53.1847 127.791
192.327 42.6173 128.395
192.273 33.8535 121.787
192.387 53.7229 130.774
196.715 43.1114 125.572
195.2 34.8446 120.371
198.097 53.2396 127.234
184.683 69.7362 127.978
192.44 70.5482 130.223
200.298 69.7343 127.989
186.911 75.1349 67.3261
197.138 74.8969 67.2877
178.722 69.5151 118.573
181.09 96.0704 119.23
203.49 95.8489 119.361
193.542 98.5298 119.707
191.084 98.5294 119.777
186.747 87.7401 117.092
191.126 94.6075 119.122
194.046 91.8611 112.792
191.762 95.3735 120.493
182.302 92.7656 120.055
202.428 92.6582 120.31
192.991 95.3737 120.758
207.71 81.6328 117.488
191.393 70.2878 26.3869
192.012 68.1028 16.0059
192.347 69.1494 12.4078
191.56 80.4513 3.94716
143.773 66.4923 65.4836
143.804 66.5228 60.3297
143.373 74.5965 60.393
143.12 74.6987 65.3582
173.949 67.535 -37.2132
180.938 65.1026 -38.3313
173.814 77.5176 -36.8431
179.931 79.0511 -37.7657
160.562 67.8797 64.8144
159.149 74.0386 64.5147
160.849 68.091 60.2296
159.658 74.0158 60.6144
179.205 61.5283 -70.0757
174.152 60.4009 -70.557
169.061 62.1928 -73.9359
169.251 61.8053 -76.9277
174.532 58.6449 -76.7006
179.395 61.3831 -76.37
180.507 68.2348 -68.8632
173.576 67.5606 -62.6424
167.919 68.1894 -69.1551
168.109 68.2348 -76.8343
174.498 63.1444 -76.6071
180.697 68.2802 -76.2766
180.49 74.8312 -68.7697
174.054 80.5201 -64.0461
166.555 74.7763 -69.0616
166.785 74.8312 -76.7408
174.583 78.2291 -76.5137
180.721 74.8862 -76.1831
180.43 85.6083 -68.2569
174.348 90.3908 -63.3463
162.34 85.4748 -70.7242
162.712 83.441 -76.6474
172.883 97.2378 -76.4203
180.76 83.4921 -76.0897
183.166 102.085 -71.9753
176.774 109.833 -65.5338
161.02 97.2418 -72.4714
161.426 97.1081 -76.5539
175.366 112.956 -76.3268
183.488 102.025 -76.1214
177.11 69.9898 -62.7255
175.625 67.2275 -62.6217
171.28 68.771 -62.5986
171.048 72.0686 -62.5736
175.97 71.5861 -62.6044
174.995 73.4983 -55.7095
173.509 73.2637 -62.6017
175.537 100.112 -64.4401
182.727 96.305 -70.1168
161.68 91.3583 -71.5978
162.069 90.2746 -76.6007
174.124 105.097 -76.3736
183.044 95.2056 -76.1259
173.063 68.6762 -46.3496
178.667 66.7223 -47.1808
173.176 75.6572 -46.1185
178.202 76.6479 -47.0043
184.164 71.1223 -9.70879
184.089 79.4529 -9.24
178.814 77.5031 -8.00878
179.034 73.0382 -8.0686
172.411 68.2115 60.2147
172.421 68.9337 64.9747
172.167 74.5765 60.384
171.946 74.8414 64.7381
110.007 79.7203 66.2722
109.834 75.4983 66.2631
109.572 79.9467 62.1051
110.162 75.4164 62.1427
109.384 72.3778 65.8598
109.992 67.9357 65.882
109.32 72.3299 62.0216
109.761 67.9488 61.9778
104.476 72.0809 65.9597
104.961 67.2584 65.9659
104.171 71.9873 62.2017
104.63 67.2684 62.2123
109.419 65.444 66.2434
110.79 61.0982 66.2374
109.071 65.5984 61.5419
110.363 60.9531 61.4737
132.69 66.5865 64.9188
132.455 74.5199 65.175
132.065 66.2832 60.947
132.417 74.4055 60.9608
211.479 68.2115 60.2146
211.47 68.9337 64.9747
211.723 74.5765 60.384
211.944 74.8414 64.7381
221.521 74.1318 64.2858
220.725 69.3143 64.5616
223.329 67.8797 64.8144
224.742 74.0386 64.5147
220.916 69.3593 60.0802
223.041 68.0909 60.2296
221.08 74.1363 60.4745
224.232 74.0157 60.6144
253.862 74.3083 65.0578
251.435 74.5221 65.175
251.2 66.4921 64.9188
253.467 66.6541 64.7265
265.088 92.4215 66.379
265.272 94.9152 67.4534
264.565 95.5064 60.2444
264.765 93.197 60.9807
281.753 63.2022 60.7513
283.068 62.8032 60.8977
281.844 56.85 60.6809
280.207 58.4985 60.7224
284.919 71.5192 61.4517
289.223 72.2799 60.1697
288.114 65.4177 60.157
284.448 66.5027 61.4545
283.385 81.3791 62.0059
286.559 81.8558 61.2773
286.361 75.1509 61.3808
283.367 75.6335 62.0586
281.634 56.9989 67.3307
279.888 58.5237 66.5094
267.385 90.7841 60.8243
270.195 93.1967 60.1541
272.1 92.0451 65.7903
269.197 89.4992 65.0926
286.235 75.2173 67.5376
283.058 75.6925 66.6188
288.039 65.521 67.9005
284.152 66.4969 66.4829
256.847 80.2152 65.1989
263.013 79.1927 66.3471
263.651 80.2136 65.0913
260.675 83.6226 65.7829
263.059 78.908 60.9114
256.954 79.8639 58.8459
260.391 84.823 61.0361
263.511 81.2422 60.8784
264.629 83.5559 64.7699
261.771 85.6993 65.9125
261.614 87.1457 61.1163
264.331 84.6383 60.9751
266.625 85.4985 65.0901
263.369 88.5694 66.2268
263.157 89.9367 60.937
264.54 86.9032 61.2033
271.202 95.3269 65.2296
267.443 97.744 66.6062
267.094 97.9251 61.4124
270.234 96.1812 61.6376
227.962 74.3103 64.7436
226.891 68.6074 65.0672
231.897 67.5267 65.4224
232.532 74.7448 65.0567
226.125 68.985 60.3789
231.528 67.7911 60.3398
227.384 74.2601 60.7542
231.88 74.7136 60.323
284.228 62.8157 67.3503
281.426 63.3184 66.5325
264.482 62.897 65.8242
267.089 63.0798 65.699
267.21 67.8935 66.0513
264.545 67.4603 67.1049
261.24 62.703 65.6459
261.687 67.7277 66.8753
289.171 72.2485 67.8505
284.631 71.6193 66.4736
267.984 73.8782 65.5243
264.952 73.4613 68.3998
262.255 73.6277 68.1385
286.371 81.8872 67.5456
283.188 81.4299 66.6071
268.555 78.8216 66.0108
265.519 78.7688 66.6802
253.961 66.337 61.0906
253.793 74.2272 61.0095
262.466 73.6017 61.2101
262.005 67.527 59.9326
264.836 67.3272 60.5331
264.561 63.5435 61.6457
261.498 63.5397 61.4169
265.433 73.3855 60.5318
266.422 79.0138 60.9623
256.314 64.087 65.3701
256.527 64.9574 60.9678
251.825 66.2073 60.947
251.473 74.3867 60.9608
267.836 73.6755 61.621
270.014 79.832 61.1002
271.118 79.1022 66.2463
271.48 75.385 66.2245
271.763 79.5432 62.105
271.022 75.2639 62.1263
276.649 80.3383 66.2981
273.884 79.7203 66.2722
274.057 75.4983 66.2631
276.633 75.5959 66.3017
276.873 80.3501 62.1051
274.318 79.9466 62.1051
273.729 75.4164 62.1427
276.436 75.5408 62.159
280.495 80.6228 66.3841
278.572 80.4805 66.3411
278.49 75.6507 66.3606
280.346 75.7054 66.4194
281.5 80.9794 62.4327
279.186 80.6648 62.2689
278.609 75.6613 62.6156
280.781 75.7818 63.0722
289.817 80.2219 63.7039
289.194 80.0906 66.5935
289.021 75.9093 66.7527
289.6 75.5514 63.4937
267.425 67.8489 61.0807
272.042 72.3535 65.8351
271.336 68.2463 65.8575
271.918 72.3373 62.1241
271.506 68.2587 62.0453
276.969 72.3556 65.8844
274.506 72.3778 65.8597
273.899 67.9448 65.882
276.461 67.5367 65.9065
277.224 72.2679 61.9191
274.571 72.3299 62.0216
274.129 67.9573 61.9778
276.751 67.5496 61.9103
281.86 71.8061 66.0351
279.414 72.0808 65.9597
278.929 67.2584 65.9658
281.398 66.9801 66.0252
282.215 71.7067 62.4843
279.719 71.9873 62.2017
279.26 67.2683 62.2123
281.769 66.9871 62.5143
267.335 63.2532 61.7433
272.069 66.3987 66.245
270.992 61.9925 66.2369
272.417 66.7047 61.847
271.182 62.0213 61.7254
276.591 65.1981 66.2402
274.256 65.8657 66.2433
272.954 61.3997 66.2374
274.946 60.7139 66.2477
276.979 65.2115 61.2559
274.587 66.0292 61.5419
273.175 61.4185 61.4737
275.318 60.6571 61.2131
278.86 64.1418 66.3584
277.427 59.5814 66.3635
279.197 64.0014 61.4519
277.778 59.5372 61.4256
286.522 60.9822 62.8887
286.397 61.1495 66.9835
284.906 56.9226 67.0752
285.096 56.6641 62.7489
248.933 66.2815 65.111
240.118 66.4923 65.4836
240.087 66.5228 60.3297
249.689 66.0398 60.8033
249.154 74.4716 60.9121
240.517 74.5964 60.393
240.77 74.6987 65.3582
249.009 74.6516 65.2922
292.541 66.3019 67.4254
293.304 70.8743 67.4041
293.428 70.871 62.7317
292.664 66.2604 62.72
198.138 73.219 3.64027
199.944 71.1223 -9.70926
205.074 73.0382 -8.06838
200.02 79.4529 -9.24465
205.295 77.5031 -8.01335
207.066 73.0553 -18.5395
201.307 70.8611 -20.2295
201.641 70.8467 -22.9578
207.411 73.046 -21.012
201.423 79.8266 -19.1887
201.728 82.3173 -21.5525
207.403 77.6771 -18.2229
207.73 80.1567 -20.5057
207.745 73.0483 -23.8738
208.097 77.7001 -23.5811
201.93 70.8504 -25.4926
203.149 65.1026 -38.3313
210.138 67.535 -37.2132
202.072 79.8628 -24.5227
204.156 79.0511 -37.7657
210.273 77.5175 -36.8431
205.441 66.7166 -47.0986
211.046 68.6772 -46.2896
210.933 75.6574 -46.0624
205.907 76.6467 -46.9396
204.588 61.5275 -69.7462
208.168 67.2266 -62.2922
206.683 69.989 -62.396
203.286 68.2339 -68.5336
209.642 60.4001 -70.2275
214.732 62.192 -73.6063
212.514 68.7702 -62.2691
210.217 67.5597 -62.3128
214.542 61.8044 -76.5982
215.685 68.2339 -76.5047
215.875 68.1885 -68.8255
209.261 58.6441 -76.3711
209.295 63.1435 -76.2776
204.398 61.3823 -76.0405
203.096 68.2793 -75.947
217.009 74.8304 -76.4113
217.239 74.7754 -68.7321
209.21 78.2283 -76.1842
203.073 74.8853 -75.8536
203.303 74.8304 -68.4402
209.74 80.5192 -63.7166
209.446 90.3899 -63.0168
203.364 85.6075 -67.9274
221.453 85.4739 -70.3946
221.081 83.4401 -76.3178
210.91 97.237 -76.0908
203.034 83.4913 -75.7601
208.256 100.111 -64.1105
200.981 96.2517 -69.8071
222.113 91.3574 -71.2683
221.724 90.2737 -76.2711
209.669 105.096 -76.044
200.662 95.1496 -75.8018
200.549 102.008 -71.6699
207.019 109.832 -65.2043
208.428 112.955 -75.9973
200.222 101.931 -75.8069
222.773 97.241 -72.1419
222.367 97.1073 -76.2244
207.824 71.5853 -62.2748
211.568 69.2555 -55.1402
209.418 67.8958 -55.8307
207.193 67.7766 -55.7843
206.256 71.074 -57.0665
207.062 73.7399 -55.9377
209.122 73.495 -55.4536
210.285 73.2628 -62.2721
211.179 73.303 -54.9856
212.746 72.0678 -62.2441
182.416 95.4567 93.9443
176.32 86.0596 112.659
202.338 95.4029 93.7451
207.484 88.1273 113.52
205.823 90.0085 96.8745
178.476 89.2022 97.3487
191.266 96.9996 93.4602
192.187 96.9935 93.4449
209.543 88.3902 104.13
175.501 86.9484 105.217
177.793 84.0092 115.409
178.958 83.4115 118.011
206.423 88.1371 116.125
186.002 86.1454 82.0867
192.563 87.533 82.0807
199.299 87.1643 81.8405
197.067 85.9321 87.4584
192.736 86.5368 87.4551
188.198 86.1565 88.1909
198.117 93.8509 87.1198
191.909 97.2919 86.9107
187.104 93.1352 85.9418
190.351 97.1433 87.1621
186.696 93.4204 88.2234
INDEX = 1468
5 0 1
0 5 4
1 368 5
368 1 369
7 2 3
2 7 6
9 4 5
4 9 8
9 368 367
368 9 5
11 6 7
6 11 10
242 9 243
9 242 8
243 10 244
243 367 10
9 367 243
244 11 245
11 244 10
17 12 13
12 17 16
18 13 14
13 18 17
19 14 15
14 19 18
21 16 17
16 21 20
22 17 18
17 22 21
28 23 27
23 28 24
370 29 25
24 29 370
24 28 29
30 25 29
25 30 26
32 27 31
27 32 28
33 28 32
28 33 29
34 29 33
29 34 30
31 246 32
246 31 247
33 246 248
246 33 32
34 248 249
248 34 33
40 35 39
35 40 36
40 37 36
37 40 41
41 38 37
38 41 42
44 39 43
39 44 40
45 40 44
40 45 41
1 370 369
370 1 24
30 3 26
3 30 7
34 7 30
7 34 11
245 34 249
34 245 11
42 15 38
15 42 19
21 43 20
43 21 352
35 16 39
16 35 12
12 247 242
247 12 35
27 8 31
8 27 4
23 4 27
4 23 0
47 0 46
0 47 1
49 24 48
24 49 23
48 1 47
1 48 24
46 23 49
23 46 0
235 20 232
20 235 16
51 232 50
232 51 235
233 39 234
39 233 43
234 53 233
53 234 52
232 43 233
43 232 20
233 50 232
50 233 53
234 16 235
16 234 39
235 52 234
52 235 51
50 434 51
434 50 435
52 434 436
434 52 51
53 436 437
436 53 52
53 435 50
435 53 437
19 22 18
22 19 67
42 45 68
45 42 41
22 68 353
68 22 67
239 69 70
69 239 238
237 71 72
71 237 236
236 70 71
70 236 239
238 72 69
72 238 237
3 638 73
638 3 2
25 74 75
74 25 26
2 75 638
75 2 25
26 73 74
73 26 3
58 21 22
21 58 59
45 61 353
44 61 45
44 60 61
44 352 60
21 60 352
60 21 59
63 58 62
58 63 59
64 59 63
59 64 60
65 60 64
60 65 61
62 61 65
61 62 58
251 62 250
62 251 63
252 63 251
63 252 64
66 64 252
64 66 65
250 65 66
65 250 62
54 380 379
380 54 57
54 381 55
381 54 379
55 382 56
382 55 381
57 382 380
382 57 56
455 102 454
102 455 105
227 225 229
225 227 223
208 205 209
205 208 204
184 181 185
181 184 180
160 157 161
157 160 156
209 203 207
203 209 205
228 222 226
222 228 224
161 155 159
155 161 157
185 179 183
179 185 181
210 119 211
119 210 118
212 132 213
132 212 133
214 211 215
211 214 210
217 213 216
213 217 212
218 215 219
215 218 214
221 216 220
216 221 217
222 219 223
219 222 218
225 220 224
220 225 221
226 223 227
223 226 222
229 224 228
224 229 225
135 227 134
227 135 226
137 228 136
228 137 229
47 433 430
433 47 46
47 431 48
431 47 430
48 432 49
432 48 431
49 433 46
433 49 432
241 80 240
80 241 81
231 81 241
81 231 82
230 82 231
82 230 83
84 230 87
230 84 240
85 375 376
375 85 84
85 378 86
378 85 376
86 377 87
377 86 378
84 377 375
377 84 87
240 85 241
85 240 84
231 85 86
85 231 241
231 87 230
87 231 86
80 230 240
230 80 83
95 76 94
76 95 77
96 77 95
77 96 78
97 78 96
78 97 79
94 79 97
79 94 76
42 236 237
236 42 68
239 68 67
68 239 236
19 237 238
237 19 42
67 238 239
238 67 19
203 206 207
206 203 202
106 111 110
111 106 107
108 111 107
111 108 112
179 182 183
182 179 178
110 114 113
114 110 111
115 111 112
111 115 114
159 154 158
154 159 155
113 117 116
117 113 114
118 114 115
114 118 117
104 126 129
126 104 103
124 122 121
122 124 126
126 127 129
127 126 124
129 130 132
130 129 127
103 122 123
102 122 103
109 122 102
108 122 109
102 456 454
456 102 103
108 121 122
121 108 107
457 105 455
105 457 104
154 160 158
160 154 156
128 130 127
130 128 131
130 116 117
116 130 131
178 184 182
184 178 180
116 142 113
142 116 143
145 116 131
116 145 143
113 144 128
144 113 142
144 131 128
131 144 145
438 147 439
147 438 146
440 146 438
146 440 148
439 149 441
149 439 147
149 440 441
440 149 148
155 150 154
150 155 151
154 152 156
152 154 150
157 151 155
151 157 153
140 139 138
139 140 141
156 153 157
153 156 152
125 127 124
127 125 128
202 208 206
208 202 204
167 110 113
110 167 166
169 113 128
113 169 167
110 168 125
168 110 166
125 169 128
169 125 168
442 171 443
171 442 170
444 170 442
170 444 172
171 445 443
445 171 173
173 444 445
444 173 172
174 447 446
447 174 175
448 174 446
174 448 176
175 449 447
449 175 177
449 176 448
176 449 177
179 174 178
174 179 175
178 176 180
176 178 174
181 175 179
175 181 177
162 165 163
165 162 164
180 177 181
177 180 176
121 125 124
125 121 120
106 121 107
121 106 120
191 106 110
106 191 190
193 110 125
110 193 191
106 192 120
192 106 190
120 193 125
193 120 192
450 195 451
195 450 194
452 194 450
194 452 196
195 453 451
453 195 197
453 196 452
196 453 197
198 195 194
195 198 199
196 198 194
198 196 200
199 197 195
197 199 201
197 200 196
200 197 201
203 198 202
198 203 199
202 200 204
200 202 198
205 199 203
199 205 201
186 189 187
189 186 188
204 201 205
201 204 200
104 119 105
119 104 133
117 132 130
132 117 118
210 132 118
132 210 213
212 119 133
119 212 211
214 213 210
213 214 216
217 211 212
211 217 215
214 220 216
220 214 218
217 219 215
219 217 221
224 218 222
218 224 220
135 137 136
137 135 134
221 223 219
223 221 225
102 108 109
108 102 112
115 119 118
119 115 105
112 105 115
105 112 102
126 123 122
123 126 103
103 457 456
457 103 104
133 129 132
129 133 104
98 372 371
372 98 99
100 374 373
374 100 101
374 98 371
98 374 101
99 373 372
373 99 100
242 13 12
13 242 243
242 31 8
31 242 247
13 244 14
244 13 243
14 245 15
245 14 244
15 249 38
249 15 245
36 247 35
247 36 246
248 36 37
36 248 246
249 37 38
37 249 248
250 253 254
66 253 250
66 260 253
251 255 256
250 255 251
250 254 255
252 257 258
251 257 252
251 256 257
66 259 260
252 259 66
252 258 259
253 262 254
262 253 261
254 263 255
263 254 262
255 264 256
264 255 263
256 265 257
265 256 264
260 261 253
261 731 289
735 265 271
733 265 735
731 265 733
261 265 731
265 258 257
265 259 258
261 259 265
260 259 261
261 267 262
267 261 266
262 268 263
268 262 267
263 269 264
269 263 268
264 270 265
270 264 269
288 273 289
273 288 272
289 266 261
266 289 273
267 294 293
294 267 266
268 293 295
293 268 267
268 296 269
296 268 295
269 297 270
297 269 296
271 717 712
271 297 717
270 297 271
266 716 294
266 714 716
273 714 266
277 722 713
722 277 354
279 355 358
355 279 278
301 364 365
364 301 287
280 356 715
285 287 351
286 354 349
350 286 349
286 350 301
287 350 351
350 287 301
730 726 725
726 730 729
726 728 727
728 726 729
289 732 288
732 289 731
293 312 313
312 293 294
314 293 313
293 314 295
294 720 312
720 294 716
296 314 315
314 296 295
316 296 315
296 316 297
317 717 721
717 317 298
322 306 321
306 322 307
311 323 324
323 311 310
279 357 300
357 279 358
302 718 303
718 302 719
303 320 302
320 303 318
279 305 278
279 359 305
279 360 359
278 321 317
321 278 305
298 307 303
307 298 306
303 322 318
322 303 307
280 309 300
309 280 308
320 309 323
309 320 300
302 311 299
311 302 310
299 324 319
324 299 311
303 712 298
712 303 718
273 719 714
719 273 272
288 271 272
292 732 291
732 292 734
271 265 270
325 327 326
327 329 328
325 329 327
325 330 329
313 274 285
274 313 312
274 720 715
720 274 312
276 313 275
313 276 314
315 276 281
276 315 314
316 315 277
317 713 278
713 317 721
317 306 298
306 317 321
300 318 279
318 300 320
279 361 360
279 322 361
318 322 279
280 324 308
324 280 319
302 323 310
323 302 320
359 321 305
361 321 359
322 321 361
308 323 309
323 308 324
275 336 276
