EXPORTER_V5
GEOMOBJECT_COUNT = 1
120.737 -17.6108 -122.532
119.463 -26.0683 -118.808
118.005 -21.2819 -119.035
118.718 -28.1445 -135.188
119.351 -26.2221 -133.82
117.545 -30.3384 -130.638
119.332 -28.9309 -129.485
117.526 -31.5679 -126.366
119.316 -29.9195 -125.838
119.242 -21.6515 -157.73
120.614 -25.951 -154.813
117.287 -33.2221 -154.471
121.357 -26.2176 -161.483
119.228 -19.9262 -161.898
117.258 -37.4522 -158.996
122.845 -31.8481 -167.564
119.197 -23.2106 -169.568
117.225 -39.6602 -166.376
119.952 -17.7729 -133.59
117.361 -19.8757 -130.909
119.328 -21.3232 -131.169
119.871 -22.7292 -134.626
117.256 -20.2642 -131.687
117.41 -19.6476 -133.779
117.47 -20.4318 -137.483
117.484 -20.8139 -134.291
117.677 -20.3287 -134.178
117.379 -20.6482 -133.171
125.183 -24.4526 -146.271
125.091 -23.7851 -152.267
123.656 -28.6017 -152.907
124.194 -28.2908 -145.382
126.302 -24.3661 -152.746
124.52 -30.1902 -151.826
124.978 -28.9321 -144.453
125.994 -25.8984 -145.819
127.209 -26.8971 -151.383
126.135 -29.6775 -151.562
126.725 -28.6409 -145.114
127.1 -27.9186 -145.817
132.42 -28.279 -147.437
133.999 -31.6236 -149.926
133.66 -31.4248 -146.294
132.168 -28.7671 -144.765
140.195 -31.7573 -144.107
141.359 -33.8192 -145.909
139.316 -33.598 -142.6
138.301 -31.5269 -142.5
145.533 -33.7909 -138.797
147.836 -35.4908 -139.837
144.509 -34.8574 -140.029
143.409 -34.021 -137.947
150.668 -39.1707 -133.068
123.786 -16.1509 -146.775
122.692 -10.6379 -145.797
123.731 -12.142 -141.771
123.685 -13.5422 -151.972
126.201 -15.1261 -146.438
123.829 -10.8766 -147.189
124.802 -11.4629 -142.371
126.182 -13.8518 -147.279
124.381 -13.1852 -150.934
131.296 -4.12462 -146.034
131.741 -4.86207 -142.71
132.799 -5.70741 -146.053
131.515 -5.03434 -148.941
135.779 0.437092 -146.881
135.786 -0.727356 -142.916
136.871 -0.941483 -146.913
136.498 0.3853 -148.773
139.436 4.14208 -144.235
139.247 3.09228 -141.507
140.226 3.61808 -144.324
140.241 4.89481 -145.28
142.75 7.33735 -138.624
115.31 -125.277 -313.319
115.352 -118.534 -320.019
119.323 -123.015 -315.368
119.547 -120.993 -317.578
118.327 -119.599 -319.464
115.255 -142.842 -330.211
115.287 -138.22 -336.809
118.321 -141.235 -330.941
118.489 -139.907 -333.702
117.579 -139.098 -335.956
115.212 -159.888 -353.004
115.236 -156.219 -357.081
117.462 -158.7 -354.849
116.861 -157.162 -356.38
115.244 -164.789 -386.939
115.089 -56.4803 -241.649
115.715 -83.3891 -249.597
131.89 -67.5944 -241.715
124.685 -77.5018 -248.455
128.627 -67.656 -243.067
129.045 -64.5813 -242.669
119.93 -58.3428 -241.942
124.858 -59.3269 -241.805
122.879 -80.3347 -249.02
120.365 -82.0568 -249.551
118.597 -82.752 -249.72
126.81 -62.9161 -242.449
133.874 -133.0 -263.742
129.58 -132.546 -258.983
135.945 -126.495 -261.615
128.919 -129.279 -252.995
136.507 -133.103 -255.502
132.663 -135.853 -256.572
130.946 -130.627 -252.201
139.303 -134.646 -251.556
135.304 -139.24 -252.969
133.682 -132.495 -250.535
140.138 -136.841 -251.512
136.443 -140.012 -251.316
135.014 -136.214 -244.812
140.851 -140.777 -247.777
137.954 -142.948 -247.577
138.576 -141.696 -243.316
144.383 -149.719 -247.298
129.049 -130.904 -264.418
124.377 -130.837 -265.421
125.984 -130.582 -271.512
129.026 -135.48 -269.369
124.699 -124.928 -262.065
127.331 -122.134 -271.18
134.126 -124.338 -270.707
126.732 -116.567 -263.973
126.919 -108.883 -267.938
130.492 -108.715 -271.841
132.724 -115.925 -264.72
130.631 -115.977 -259.69
125.722 -104.278 -262.413
125.531 -103.191 -267.753
131.473 -97.1059 -276.881
135.309 -104.328 -264.726
131.775 -105.071 -260.121
127.441 -101.976 -248.216
127.243 -94.923 -262.131
131.561 -95.0362 -265.239
134.491 -97.0875 -258.242
131.945 -102.697 -245.903
126.992 -92.7206 -235.923
125.034 -84.3715 -258.953
129.961 -83.7218 -262.541
134.204 -86.6534 -251.136
130.602 -93.3306 -233.903
132.403 -75.4254 -245.729
127.559 -132.857 -274.162
128.031 -136.922 -272.283
131.114 -135.658 -276.621
124.484 -134.051 -279.636
124.13 -141.679 -276.032
131.507 -135.048 -278.695
124.332 -137.264 -279.192
124.255 -139.388 -278.193
130.138 -137.539 -279.986
123.472 -138.935 -282.29
123.407 -140.799 -281.45
127.005 -141.425 -285.545
117.707 -140.996 -284.853
123.441 -138.004 -258.55
128.099 -137.482 -257.673
124.95 -132.573 -253.661
121.899 -142.662 -255.979
128.124 -142.618 -254.873
119.981 -137.834 -254.162
122.979 -145.253 -255.786
127.632 -143.835 -254.012
119.972 -143.318 -248.824
124.088 -148.694 -252.248
127.025 -147.739 -250.873
121.711 -149.661 -247.814
127.723 -157.587 -251.742
102.079 -32.6238 -189.478
102.284 -39.5533 -186.102
105.216 -27.4455 -193.183
104.453 -46.571 -183.664
105.733 -51.9464 -181.527
97.1161 -46.6849 -190.756
99.2512 -42.9678 -194.519
106.324 -22.4831 -202.625
105.727 -61.7328 -183.686
99.0609 -53.9963 -187.206
91.3167 -56.99 -200.398
94.3868 -45.9816 -201.981
102.634 -28.1237 -210.706
105.731 -69.2985 -193.14
94.9349 -63.6775 -194.747
97.8338 -61.1534 -205.6
100.388 -50.3875 -211.521
106.349 -43.2284 -214.201
102.696 -76.7302 -201.747
100.551 -70.0829 -202.313
103.329 -64.7838 -217.352
103.961 -57.3164 -217.157
108.525 -49.227 -217.716
109.271 -75.918 -213.799
104.519 -72.064 -215.518
100.192 -73.2332 -228.325
101.613 -67.7236 -226.461
105.384 -60.4153 -224.893
112.167 -86.5791 -234.574
105.049 -82.4808 -231.881
108.367 -75.5282 -254.382
108.24 -73.5374 -261.714
110.383 -69.8608 -262.66
112.154 -85.1774 -255.805
108.864 -81.1102 -256.133
110.323 -97.6107 -284.462
110.053 -95.0644 -286.181
111.67 -92.1393 -288.423
111.774 -100.452 -282.589
98.6994 -27.3971 -192.348
98.132 -24.3102 -194.31
91.9528 -34.9531 -195.703
97.8241 -19.5403 -201.304
86.7672 -40.1606 -202.986
99.0727 -25.2825 -208.598
95.7929 -38.8801 -210.031
92.1204 -20.9537 -192.945
84.1387 -29.7727 -195.408
90.0596 -14.9115 -202.428
79.7436 -32.3137 -203.903
95.0074 -20.8055 -208.844
91.9833 -32.1742 -209.519
82.9852 -16.9236 -195.895
77.1783 -22.2791 -197.509
79.7844 -13.0121 -201.641
78.5562 -27.0666 -202.953
77.3175 -16.4622 -205.197
76.2938 -23.7863 -206.841
76.841 -11.6186 -193.023
69.6621 -18.8316 -195.186
74.7516 -5.96287 -202.256
70.645 -24.5811 -202.575
71.3475 -10.6517 -207.142
68.8476 -20.0329 -208.768
68.2718 -6.12364 -194.508
62.3016 -11.7632 -196.333
65.3821 -2.04365 -200.979
63.7972 -17.0131 -202.964
62.8659 -5.71955 -204.757
61.6455 -13.3841 -206.261
61.9238 -1.00721 -193.135
55.1499 -7.76417 -195.234
59.7681 3.84062 -201.576
56.567 -13.2979 -201.84
56.7706 -0.862301 -207.266
54.5258 -9.38947 -208.144
49.7204 3.43641 -194.835
47.0532 -1.41914 -195.899
49.6568 7.34542 -200.629
46.1172 -3.17204 -202.597
48.329 4.6072 -204.854
46.1622 -2.88873 -206.0
43.2172 14.3539 -189.146
39.7643 1.99755 -192.581
44.6174 20.4545 -200.815
34.7093 0.64172 -198.727
44.051 12.3493 -211.51
38.1941 -0.22559 -213.485
36.994 19.35 -191.034
32.7791 12.8488 -192.156
38.2736 23.6614 -201.169
30.7393 7.72879 -198.757
37.9125 12.7872 -212.544
36.1358 4.63079 -215.383
42.6417 9.90863 -198.842
41.5596 1.16906 -199.68
43.067 5.55141 -200.948
41.5775 1.33137 -201.603
35.3765 3.54774 -197.462
40.7987 9.99678 -204.703
37.2213 3.04929 -205.811
111.482 -41.8349 -174.742
105.576 -35.1364 -176.134
109.207 -24.8599 -179.672
109.543 -12.8889 -146.163
108.788 -14.122 -142.853
110.944 -15.0199 -140.909
108.603 -15.0717 -150.916
108.093 -17.5409 -148.508
110.934 -17.976 -142.525
111.691 -20.1029 -153.782
108.29 -20.4861 -150.112
107.75 -21.1344 -143.409
112.239 -28.6153 -150.564
111.286 -30.3253 -148.162
108.233 -27.9397 -144.663
113.694 -33.9027 -146.25
112.25 -30.5157 -143.639
108.544 -28.2182 -141.26
113.727 -17.301 -132.804
112.267 -16.562 -139.709
110.391 -16.2936 -131.816
109.829 -17.8978 -136.977
110.588 -20.6136 -138.425
109.998 -24.4483 -135.292
107.806 -24.4142 -139.702
110.874 -28.5822 -138.397
107.39 -27.4517 -139.225
111.773 -20.9393 -127.994
110.036 -26.0807 -129.904
111.119 -23.164 -124.141
110.414 -17.6068 -122.498
111.707 -26.0653 -118.782
113.166 -21.28 -119.019
112.22 -28.1463 -135.217
111.573 -26.2242 -133.855
113.353 -30.3395 -130.657
111.554 -28.9331 -129.52
113.334 -31.569 -126.385
111.538 -29.9216 -125.873
111.675 -21.6426 -157.704
110.327 -25.9138 -154.782
113.658 -33.2079 -154.47
109.528 -26.2113 -161.445
111.661 -19.9232 -161.873
113.628 -37.4439 -158.99
107.982 -31.8438 -167.53
111.631 -23.2067 -169.55
113.596 -39.6599 -166.37
111.126 -17.7819 -133.523
113.732 -19.8804 -130.886
111.762 -21.3381 -131.117
111.19 -22.7764 -134.525
113.831 -20.2714 -131.661
113.664 -19.6574 -133.742
113.581 -20.4431 -137.432
113.584 -20.8288 -134.247
113.393 -20.3427 -134.131
113.696 -20.6603 -133.134
105.847 -24.3653 -146.136
105.879 -23.6842 -152.188
107.309 -28.5182 -152.879
106.832 -28.2548 -145.379
104.662 -24.2464 -152.662
106.461 -30.0813 -151.818
106.044 -28.9205 -144.493
105.038 -25.8432 -145.746
103.78 -26.7216 -151.315
104.851 -29.5354 -151.548
104.302 -28.6288 -145.172
103.932 -27.8929 -145.851
98.5584 -28.266 -147.325
96.9602 -31.6095 -149.804
97.3238 -31.4109 -146.174
98.8284 -28.7544 -144.655
90.8027 -31.7384 -143.944
89.626 -33.7994 -145.738
91.6903 -33.5798 -142.442
92.7084 -31.5094 -142.349
85.4993 -33.768 -138.599
83.1882 -35.4661 -139.623
86.5141 -34.8352 -139.837
87.6279 -33.9997 -137.762
80.398 -39.1438 -132.836
107.224 -16.0537 -146.59
108.311 -10.6319 -145.749
107.302 -12.083 -141.545
107.274 -13.5346 -151.917
104.807 -14.9631 -146.125
107.165 -10.8702 -147.134
106.224 -11.44 -142.266
104.811 -13.7758 -147.116
106.586 -13.1776 -150.874
99.7104 -4.11255 -145.93
99.2865 -4.84966 -142.602
98.206 -5.69419 -145.939
99.4715 -5.02209 -148.835
95.2259 0.452595 -146.747
95.2437 -0.711861 -142.782
94.1318 -0.925144 -146.772
94.4936 0.401352 -148.634
91.5884 4.16037 -144.076
91.7946 3.11042 -141.35
90.7979 3.63698 -144.161
90.7773 4.91372 -145.116
88.314 7.35816 -138.444
114.562 -21.6621 -123.54
111.324 -122.978 -315.381
111.126 -120.954 -317.592
112.365 -119.572 -319.474
112.207 -141.207 -330.951
112.06 -139.877 -333.712
112.984 -139.077 -335.964
112.979 -158.679 -354.856
113.6 -157.147 -356.385
98.836 -67.728 -241.795
106.404 -77.3322 -248.58
102.09 -67.6402 -243.115
101.519 -64.5936 -242.696
110.336 -58.2663 -241.912
105.43 -59.2584 -241.799
108.374 -80.1911 -249.077
110.998 -81.9356 -249.507
112.82 -82.6222 -249.676
103.668 -62.8731 -242.445
99.2468 -132.026 -261.102
103.905 -132.651 -255.179
97.3141 -125.666 -258.245
102.24 -129.669 -249.206
97.9156 -139.034 -254.395
102.878 -138.655 -253.395
99.4669 -133.188 -249.725
96.095 -143.199 -251.43
102.613 -143.52 -251.394
97.7792 -137.32 -249.643
97.5766 -145.593 -252.654
101.919 -145.273 -250.463
97.5387 -143.117 -244.556
98.5054 -149.627 -249.07
101.672 -149.173 -247.362
98.7664 -149.686 -243.985
102.476 -159.29 -248.77
105.649 -130.729 -260.091
108.288 -132.916 -259.158
105.487 -134.962 -265.383
102.985 -130.595 -267.408
109.923 -126.082 -257.406
109.045 -124.499 -267.136
100.71 -122.023 -267.296
105.741 -116.757 -261.39
105.142 -109.46 -266.157
101.652 -109.799 -270.119
99.7361 -116.587 -262.338
101.713 -116.089 -257.313
105.924 -104.423 -260.971
106.161 -103.694 -266.357
100.028 -98.4257 -275.932
96.411 -105.258 -263.457
99.8874 -105.508 -258.774
103.802 -101.923 -247.038
103.811 -95.2341 -261.296
99.5713 -95.7999 -264.497
96.645 -97.747 -257.349
99.3065 -102.851 -244.755
103.993 -92.1769 -235.407
105.797 -84.1039 -258.446
100.985 -83.9421 -261.984
96.7135 -86.7403 -250.793
100.419 -92.9904 -233.451
97.6324 -74.9266 -245.916
105.408 -135.344 -268.878
105.358 -131.334 -270.436
108.496 -133.992 -272.934
101.826 -139.106 -273.058
103.171 -131.321 -275.937
108.581 -133.13 -274.561
102.329 -136.6 -274.977
102.549 -134.372 -275.673
107.891 -135.17 -276.047
101.629 -137.603 -278.329
101.928 -135.712 -279.044
105.358 -138.17 -282.134
96.2377 -136.922 -282.226
111.072 -133.847 -251.373
107.415 -136.623 -252.484
105.968 -131.637 -247.707
114.361 -136.226 -248.555
110.026 -140.538 -249.73
112.035 -132.206 -246.389
115.272 -138.612 -248.001
110.852 -141.24 -248.604
113.267 -136.641 -240.705
115.704 -142.545 -244.858
112.769 -144.216 -245.008
116.365 -142.439 -239.676
119.569 -152.252 -244.585
42.9906 7.74539 -202.263
36.4005 11.461 -207.587
33.4026 6.41496 -201.265
36.7262 8.95659 -193.535
41.8476 15.7468 -195.104
41.7424 17.3351 -203.809
32.1306 18.7202 -202.623
30.3908 16.4674 -199.391
32.3342 17.4877 -195.501
35.3913 20.4116 -196.315
35.3953 21.2289 -200.701
27.131 25.8915 -204.381
23.0526 21.4745 -197.953
27.0242 23.2036 -190.258
33.7714 28.7824 -191.864
33.915 30.4634 -200.549
17.2629 39.9143 -197.665
14.8738 38.3341 -194.461
16.8641 39.3204 -190.669
20.4701 41.5056 -191.519
20.6687 41.9698 -195.832
9.95361 59.9017 -200.103
7.8548 59.229 -197.591
9.41053 59.904 -194.713
12.456 60.9946 -195.435
12.8015 60.9954 -198.774
2.70567 80.7454 -205.686
0.974899 80.927 -204.183
1.80919 82.468 -201.954
3.90536 83.3458 -201.943
4.42016 82.4494 -204.33
-1.0957 103.896 -228.592
43.0452 7.83054 -202.596
41.138 7.46452 -210.293
36.2651 5.39473 -206.716
34.6431 10.4091 -202.874
38.5006 15.2269 -204.106
42.1878 13.5659 -208.689
33.6397 11.4049 -214.354
31.0858 10.4381 -212.73
30.1613 13.0007 -210.881
32.0451 15.4642 -211.351
34.1714 14.484 -213.477
30.3168 12.5539 -221.665
24.8588 10.8053 -218.986
22.7599 16.0424 -215.688
26.9314 20.7306 -216.205
31.5903 18.605 -219.865
22.6125 20.7798 -235.726
19.6124 20.1262 -234.819
18.4492 22.7036 -233.317
20.7304 24.9502 -233.297
23.3034 23.7612 -234.786
14.3455 28.2234 -254.372
12.0063 27.8156 -253.983
11.2594 29.76 -252.84
13.0541 31.3831 -252.568
14.9773 30.4402 -253.535
15.9568 35.5986 -275.587
14.1102 35.5538 -276.111
13.2528 37.4053 -275.947
14.5919 38.5983 -275.332
16.2455 37.4847 -275.12
25.9449 41.4781 -304.816
42.6576 8.39225 -201.042
47.0942 4.13504 -205.044
40.2905 1.82301 -204.931
36.1965 7.37218 -206.963
40.3836 12.8973 -208.346
47.0499 10.9859 -207.183
45.3651 3.67419 -212.911
41.9434 2.45494 -212.853
39.7559 5.16977 -213.861
41.8282 8.03255 -214.543
45.3028 7.13789 -213.992
47.9595 0.123966 -218.776
41.1759 -2.34071 -218.789
36.8029 3.01307 -220.681
40.9443 8.70279 -221.745
47.8196 7.05688 -220.831
46.8202 -1.3111 -233.689
43.4712 -2.78876 -234.237
41.31 0.0229683 -234.902
43.2633 3.17137 -234.638
46.6554 2.34599 -233.836
50.8806 -1.08692 -251.296
48.4322 -2.08087 -251.863
46.7145 0.0129128 -252.076
48.0975 2.29587 -251.645
50.6611 1.60432 -251.159
57.545 -0.928062 -269.526
55.7552 -1.64328 -270.443
54.529 0.0850563 -271.076
55.579 1.89394 -270.517
57.4418 1.26202 -269.586
74.1307 -0.539799 -290.479
187.412 9.57673 -201.518
183.332 5.12491 -205.546
190.279 3.30742 -205.44
193.875 9.12519 -207.464
189.356 14.2949 -208.816
182.884 11.9779 -207.645
185.011 4.86898 -213.398
188.501 3.87203 -213.356
190.502 6.70938 -214.409
188.238 9.43468 -215.077
184.839 8.33923 -214.458
182.563 1.35834 -219.307
189.502 -0.68578 -219.311
193.521 5.012 -221.404
188.975 10.4535 -222.609
182.232 8.26334 -221.38
183.818 -0.593388 -234.531
187.225 -1.63347 -234.852
189.16 1.23845 -235.752
186.986 3.99763 -236.021
183.688 2.85365 -235.289
179.471 -2.65076 -251.974
182.044 -3.46579 -252.354
183.556 -1.26555 -252.838
181.918 0.907379 -252.757
179.4 0.0443687 -252.224
172.968 -4.95626 -269.818
174.717 -5.49893 -270.767
175.803 -3.72894 -271.509
174.638 -1.94106 -270.901
172.946 -2.83836 -270.018
154.555 -4.43994 -289.325
187.078 9.00497 -203.077
188.985 8.87751 -210.785
193.967 7.17562 -207.216
195.065 12.3053 -203.315
191.013 16.7121 -204.533
187.53 14.8751 -209.14
196.184 13.0091 -215.246
198.76 12.2037 -213.615
199.395 14.695 -211.542
197.317 16.8771 -211.898
195.364 15.869 -214.182
199.6 15.3888 -222.486
205.097 13.8418 -219.694
206.442 18.4464 -215.301
201.998 22.6526 -215.498
197.727 20.7827 -219.866
207.076 29.6863 -231.912
210.045 29.1449 -230.927
210.724 31.0755 -228.502
208.178 32.8217 -227.999
205.879 32.0057 -230.089
214.139 44.3378 -246.239
216.445 43.9928 -245.6
216.793 45.2024 -243.438
214.734 46.2983 -242.796
213.073 45.7823 -244.5
216.158 64.3342 -256.294
218.114 64.5565 -256.066
218.54 65.6069 -254.519
216.844 66.0537 -253.793
215.382 65.254 -254.902
214.248 91.4163 -271.787
187.138 8.91926 -202.744
193.36 13.0918 -208.092
196.673 8.46873 -201.732
193.221 10.5845 -193.995
187.651 16.902 -195.537
187.709 18.6152 -204.229
196.603 20.6578 -202.951
198.185 18.9281 -199.691
195.782 19.7845 -195.76
192.424 22.1446 -196.572
192.927 22.8979 -201.0
200.336 28.459 -204.503
203.552 25.9206 -197.957
199.11 26.7524 -190.268
191.347 30.8447 -191.852
191.64 32.4766 -200.571
205.32 45.8228 -197.135
207.85 44.4817 -193.862
205.509 44.4034 -190.174
201.576 45.7958 -191.139
201.469 46.7352 -195.424
206.478 67.5487 -193.446
208.5 66.8446 -190.88
206.57 66.2782 -188.188
203.379 66.6487 -189.094
203.305 67.4269 -192.341
206.345 91.1923 -189.814
207.839 90.9968 -187.549
206.378 90.5092 -185.496
203.988 90.4906 -186.477
203.952 90.8726 -189.143
199.165 123.267 -185.441
16.0053 37.1152 -275.991
13.1565 31.5604 -257.198
20.7801 25.7683 -236.836
-3.00517 49.3035 -248.139
12.5965 43.6652 -217.072
41.9886 10.2507 -201.667
4.76704 64.2544 -222.296
15.0145 50.7217 -195.916
3.52982 81.728 -203.703
56.8125 0.449631 -270.153
51.4364 -0.815891 -261.646
45.1743 1.16331 -241.088
33.7505 9.10695 -261.351
33.0564 9.10136 -237.081
38.5466 7.46803 -207.684
27.4603 13.8931 -262.618
19.091 24.069 -236.714
15.1446 35.8258 -273.527
112.198 -47.5956 -214.075
98.949 -33.4613 -206.48
77.7823 -15.6366 -202.936
107.793 -71.1708 -226.412
67.9122 -10.8767 -222.956
43.3526 7.50632 -203.94
80.9561 -38.553 -244.19
47.1193 1.43161 -240.745
56.8757 0.956795 -269.527
119.183 -47.6214 -214.085
132.133 -33.3431 -206.597
153.117 -15.0592 -203.263
123.725 -71.2302 -226.466
161.063 -10.1553 -220.414
186.872 8.70839 -204.427
151.018 -40.4196 -242.6
183.659 0.693958 -241.976
173.571 -3.00281 -269.92
173.6 -3.43867 -270.468
179.394 -4.04901 -262.319
185.627 0.603996 -242.227
195.698 7.96996 -263.123
197.844 10.6191 -239.773
191.625 9.06826 -208.181
204.606 33.4069 -259.748
209.893 33.8601 -231.186
216.226 62.8471 -254.995
216.032 65.7439 -255.44
215.104 48.6371 -246.644
207.971 35.2339 -230.884
227.907 64.4269 -229.973
209.234 50.3724 -216.516
187.993 11.5188 -202.132
211.794 78.9127 -212.868
208.15 54.4482 -194.618
205.145 90.5135 -188.24
119.172 -23.5939 -122.176
118.483 -23.3107 -123.477
117.801 -23.605 -122.174
118.491 -23.8881 -120.873
118.936 -26.2359 -122.438
118.506 -26.095 -123.089
118.079 -26.2429 -122.437
118.51 -26.3837 -121.787
118.531 -29.236 -123.438
118.531 -29.236 -123.438
118.531 -29.236 -123.438
118.531 -29.236 -123.438
118.531 -29.236 -123.438
112.98 -23.5932 -122.148
112.291 -23.31 -123.449
111.609 -23.6043 -122.146
112.299 -23.8874 -120.845
112.744 -26.2352 -122.41
112.314 -26.0943 -123.061
111.888 -26.2422 -122.409
112.318 -26.383 -121.759
112.339 -29.2353 -123.41
112.339 -29.2353 -123.41
112.339 -29.2353 -123.41
112.339 -29.2353 -123.41
112.339 -29.2353 -123.41
114.084 -24.05 -120.158
113.685 -24.107 -120.925
113.291 -24.0566 -120.155
113.69 -23.9996 -119.387
113.949 -25.5575 -119.869
113.7 -25.5864 -120.253
113.453 -25.5616 -119.868
113.702 -25.5327 -119.484
113.716 -27.3845 -119.931
113.716 -27.3845 -119.931
113.716 -27.3845 -119.931
113.716 -27.3845 -119.931
113.716 -27.3845 -119.931
117.852 -24.0514 -120.17
117.453 -24.1085 -120.938
117.06 -24.058 -120.167
117.458 -24.001 -119.4
117.717 -25.5589 -119.882
117.468 -25.5878 -120.265
117.222 -25.563 -119.88
117.471 -25.5341 -119.496
117.484 -27.3859 -119.943
117.484 -27.3859 -119.943
117.484 -27.3859 -119.943
117.484 -27.3859 -119.943
117.484 -27.3859 -119.943
113.149 -23.4895 -126.633
112.274 -23.9774 -128.257
111.411 -23.5034 -126.623
112.286 -23.0024 -125.012
