EXPORTER_V1
VERTEX = 530
39.1259 242.712 16.6471
70.7483 237.048 30.1016
99.1547 231.383 42.1878
111.482 223.104 47.4328
INDEX = 1024
0 6 5
6 0 1
1 7 6
7 1 2
2 8 7
8 2 3
3 9 8
9 3 4
5 11 10
11 5 6
6 12 11
12 6 7
7 13 12
13 7 8
8 14 13
14 8 9
10 16 15
16 10 11
11 17 16
17 11 12
12 18 17
18 12 13
13 19 18
19 13 14
15 21 20
21 15 16
16 22 21
22 16 17
17 23 22
23 17 18
18 24 23
24 18 19
20 26 25
26 20 21
21 27 26
27 21 22
22 28 27
28 22 23
23 29 28
29 23 24
25 31 30
31 25 26
26 32 31
32 26 27
27 33 32
33 27 28
28 34 33
34 28 29
30 36 35
36 30 31
31 37 36
37 31 32
32 38 37
38 32 33
33 39 38
39 33 34
35 41 40
41 35 36
36 42 41
42 36 37
37 43 42
43 37 38
38 44 43
44 38 39
40 46 45
46 40 41
41 47 46
47 41 42
42 48 47
48 42 43
43 49 48
49 43 44
45 51 50
51 45 46
46 52 51
52 46 47
47 53 52
53 47 48
48 54 53
54 48 49
50 56 55
56 50 51
51 57 56
57 51 52
52 58 57
58 52 53
53 59 58
59 53 54
55 61 60
61 55 56
56 62 61
62 56 57
57 63 62
63 57 58
58 64 63
64 58 59
60 66 65
66 60 61
61 67 66
67 61 62
62 68 67
68 62 63
63 69 68
69 63 64
65 71 70
71 65 66
66 72 71
72 66 67
67 73 72
73 67 68
68 74 73
74 68 69
70 76 75
76 70 71
71 77 76
77 71 72
72 78 77
78 72 73
73 79 78
79 73 74
75 1 0
1 75 76
76 2 1
2 76 77
77 3 2
3 77 78
78 4 3
4 78 79
4 84 9
84 4 80
80 85 84
85 80 81
81 86 85
86 81 82
82 87 86
87 82 83
9 88 14
88 9 84
84 89 88
89 84 85
85 90 89
90 85 86
86 91 90
91 86 87
14 92 19
92 14 88
88 93 92
93 88 89
89 94 93
94 89 90
90 95 94
95 90 91
19 96 24
96 19 92
92 97 96
97 92 93
93 98 97
98 93 94
94 99 98
99 94 95
24 100 29
100 24 96
96 101 100
101 96 97
97 102 101
102 97 98
98 103 102
103 98 99
29 104 34
104 29 100
100 105 104
105 100 101
101 106 105
106 101 102
102 107 106
107 102 103
34 108 39
108 34 104
104 109 108
109 104 105
105 110 109
110 105 106
106 111 110
111 106 107
39 112 44
112 39 108
108 113 112
113 108 109
109 114 113
114 109 110
110 115 114
115 110 111
44 116 49
116 44 112
112 117 116
117 112 113
113 118 117
118 113 114
114 119 118
119 114 115
49 120 54
120 49 116
116 121 120
121 116 117
117 122 121
122 117 118
118 123 122
123 118 119
54 124 59
124 54 120
120 125 124
125 120 121
121 126 125
126 121 122
122 127 126
127 122 123
59 128 64
128 59 124
124 129 128
129 124 125
125 130 129
130 125 126
126 131 130
131 126 127
64 132 69
132 64 128
128 133 132
133 128 129
129 134 133
134 129 130
130 135 134
135 130 131
69 136 74
136 69 132
132 137 136
137 132 133
133 138 137
138 133 134
134 139 138
139 134 135
74 140 79
140 74 136
136 141 140
141 136 137
137 142 141
142 137 138
138 143 142
143 138 139
79 80 4
80 79 140
140 81 80
81 140 141
141 82 81
82 141 142
142 83 82
83 142 143
83 148 87
148 83 144
144 149 148
149 144 145
145 150 149
150 145 146
146 151 150
151 146 147
87 152 91
152 87 148
148 153 152
153 148 149
149 154 153
154 149 150
150 155 154
155 150 151
91 156 95
156 91 152
152 157 156
157 152 153
153 158 157
158 153 154
154 159 158
159 154 155
95 160 99
160 95 156
156 161 160
161 156 157
157 162 161
162 157 158
158 163 162
163 158 159
99 164 103
164 99 160
160 165 164
165 160 161
161 166 165
166 161 162
162 167 166
167 162 163
103 168 107
168 103 164
164 169 168
169 164 165
165 170 169
170 165 166
166 171 170
171 166 167
107 172 111
172 107 168
168 173 172
173 168 169
169 174 173
174 169 170
170 175 174
175 170 171
111 176 115
176 111 172
172 177 176
177 172 173
173 178 177
178 173 174
174 179 178
179 174 175
115 180 119
180 115 176
176 181 180
181 176 177
177 182 181
182 177 178
178 183 182
183 178 179
119 184 123
184 119 180
180 185 184
185 180 181
181 186 185
186 181 182
182 187 186
187 182 183
123 188 127
188 123 184
184 189 188
189 184 185
185 190 189
190 185 186
186 191 190
191 186 187
127 192 131
192 127 188
188 193 192
193 188 189
189 194 193
194 189 190
190 195 194
195 190 191
131 196 135
196 131 192
192 197 196
197 192 193
193 198 197
198 193 194
194 199 198
199 194 195
135 200 139
200 135 196
196 201 200
201 196 197
197 202 201
202 197 198
198 203 202
203 198 199
139 204 143
204 139 200
200 205 204
205 200 201
201 206 205
206 201 202
202 207 206
207 202 203
143 144 83
144 143 204
204 145 144
145 204 205
205 146 145
146 205 206
206 147 146
147 206 207
147 212 151
212 147 208
208 213 212
213 208 209
209 214 213
214 209 210
210 211 214
211 210 211
151 215 155
215 151 212
212 216 215
216 212 213
213 217 216
217 213 214
214 211 217
211 214 211
155 218 159
218 155 215
215 219 218
219 215 216
216 220 219
220 216 217
217 211 220
211 217 211
159 221 163
221 159 218
218 222 221
222 218 219
219 223 222
223 219 220
220 211 223
211 220 211
163 224 167
224 163 221
221 225 224
225 221 222
222 226 225
226 222 223
223 211 226
211 223 211
167 227 171
227 167 224
224 228 227
228 224 225
225 229 228
229 225 226
226 211 229
211 226 211
171 230 175
230 171 227
227 231 230
231 227 228
228 232 231
232 228 229
229 211 232
211 229 211
175 233 179
233 175 230
230 234 233
234 230 231
231 235 234
235 231 232
232 211 235
211 232 211
179 236 183
236 179 233
233 237 236
237 233 234
234 238 237
238 234 235
235 211 238
211 235 211
183 239 187
239 183 236
236 240 239
240 236 237
237 241 240
241 237 238
238 211 241
211 238 211
187 242 191
242 187 239
239 243 242
243 239 240
240 244 243
244 240 241
241 211 244
211 241 211
191 245 195
245 191 242
242 246 245
246 242 243
243 247 246
247 243 244
244 211 247
211 244 211
195 248 199
248 195 245
245 249 248
249 245 246
246 250 249
250 246 247
247 211 250
211 247 211
199 251 203
251 199 248
248 252 251
252 248 249
249 253 252
253 249 250
250 211 253
211 250 211
203 254 207
254 203 251
251 255 254
255 251 252
252 256 255
256 252 253
253 211 256
211 253 211
207 208 147
208 207 254
254 209 208
209 254 255
255 210 209
210 255 256
256 211 210
211 256 211
257 263 262
263 257 258
258 264 263
264 258 259
259 265 264
265 259 260
260 266 265
266 260 261
262 268 267
268 262 263
263 269 268
269 263 264
264 270 269
270 264 265
265 271 270
271 265 266
267 273 272
273 267 268
268 274 273
274 268 269
269 275 274
275 269 270
270 276 275
276 270 271
272 278 277
278 272 273
273 279 278
279 273 274
274 280 279
280 274 275
275 281 280
281 275 276
277 283 282
283 277 278
278 284 283
284 278 279
279 285 284
285 279 280
280 286 285
286 280 281
282 288 287
288 282 283
283 289 288
289 283 284
284 290 289
290 284 285
285 291 290
291 285 286
287 293 292
293 287 288
288 294 293
294 288 289
289 295 294
295 289 290
290 296 295
296 290 291
292 258 257
258 292 293
293 259 258
259 293 294
294 260 259
260 294 295
295 261 260
261 295 296
261 301 266
301 261 297
297 302 301
302 297 298
298 303 302
303 298 299
299 304 303
304 299 300
266 305 271
305 266 301
301 306 305
306 301 302
302 307 306
307 302 303
303 308 307
308 303 304
271 309 276
309 271 305
305 310 309
310 305 306
306 311 310
311 306 307
307 312 311
312 307 308
276 313 281
313 276 309
309 314 313
314 309 310
310 315 314
315 310 311
311 316 315
316 311 312
281 317 286
317 281 313
313 318 317
318 313 314
314 319 318
319 314 315
315 320 319
320 315 316
286 321 291
321 286 317
317 322 321
322 317 318
318 323 322
323 318 319
319 324 323
324 319 320
291 325 296
325 291 321
321 326 325
326 321 322
322 327 326
327 322 323
323 328 327
328 323 324
296 297 261
297 296 325
325 298 297
298 325 326
326 299 298
299 326 327
327 300 299
300 327 328
329 335 334
335 329 330
330 336 335
336 330 331
331 337 336
337 331 332
332 338 337
338 332 333
334 340 339
340 334 335
335 341 340
341 335 336
336 342 341
342 336 337
337 343 342
343 337 338
339 345 344
345 339 340
340 346 345
346 340 341
341 347 346
347 341 342
342 348 347
348 342 343
344 350 349
350 344 345
345 351 350
351 345 346
346 352 351
352 346 347
347 353 352
353 347 348
349 355 354
355 349 350
350 356 355
356 350 351
351 357 356
357 351 352
352 358 357
358 352 353
354 360 359
360 354 355
355 361 360
361 355 356
356 362 361
362 356 357
357 363 362
363 357 358
359 365 364
365 359 360
360 366 365
366 360 361
361 367 366
367 361 362
362 368 367
368 362 363
364 330 329
330 364 365
365 331 330
331 365 366
366 332 331
332 366 367
367 333 332
333 367 368
333 373 338
373 333 369
369 374 373
374 369 370
370 375 374
375 370 371
371 376 375
376 371 372
338 377 343
377 338 373
373 378 377
378 373 374
374 379 378
379 374 375
375 380 379
380 375 376
343 381 348
381 343 377
377 382 381
382 377 378
378 383 382
383 378 379
379 384 383
384 379 380
348 385 353
385 348 381
381 386 385
386 381 382
382 387 386
387 382 383
383 388 387
388 383 384
353 389 358
389 353 385
385 390 389
390 385 386
386 391 390
391 386 387
387 392 391
392 387 388
358 393 363
393 358 389
389 394 393
394 389 390
390 395 394
395 390 391
391 396 395
396 391 392
363 397 368
397 363 393
393 398 397
398 393 394
394 399 398
399 394 395
395 400 399
400 395 396
368 369 333
369 368 397
397 370 369
370 397 398
398 371 370
371 398 399
399 372 371
372 399 400
401 406 401
406 401 402
402 407 406
407 402 403
403 408 407
408 403 404
404 409 408
409 404 405
401 410 401
410 401 406
406 411 410
411 406 407
407 412 411
412 407 408
408 413 412
413 408 409
401 414 401
414 401 410
410 415 414
415 410 411
411 416 415
416 411 412
412 417 416
417 412 413
401 418 401
418 401 414
414 419 418
419 414 415
415 420 419
420 415 416
416 421 420
421 416 417
401 422 401
422 401 418
418 423 422
423 418 419
419 424 423
424 419 420
420 425 424
425 420 421
401 426 401
426 401 422
422 427 426
427 422 423
423 428 427
428 423 424
424 429 428
429 424 425
401 430 401
430 401 426
426 431 430
431 426 427
427 432 431
432 427 428
428 433 432
433 428 429
401 434 401
434 401 430
430 435 434
435 430 431
431 436 435
436 431 432
432 437 436
437 432 433
401 438 401
438 401 434
434 439 438
439 434 435
435 440 439
440 435 436
436 441 440
441 436 437
401 442 401
442 401 438
438 443 442
443 438 439
439 444 443
444 439 440
440 445 444
445 440 441
401 446 401
446 401 442
442 447 446
447 442 443
443 448 447
448 443 444
444 449 448
449 444 445
401 450 401
450 401 446
446 451 450
451 446 447
447 452 451
452 447 448
448 453 452
453 448 449
401 454 401
454 401 450
450 455 454
455 450 451
451 456 455
456 451 452
452 457 456
457 452 453
401 458 401
458 401 454
454 459 458
459 454 455
455 460 459
460 455 456
456 461 460
461 456 457
401 462 401
462 401 458
458 463 462
463 458 459
459 464 463
464 459 460
460 465 464
465 460 461
401 402 401
402 401 462
462 403 402
403 462 463
463 404 403
404 463 464
464 405 404
405 464 465
405 470 409
470 405 466
466 471 470
471 466 467
467 472 471
472 467 468
468 473 472
473 468 469
409 474 413
474 409 470
470 475 474
475 470 471
471 476 475
476 471 472
472 477 476
477 472 473
413 478 417
478 413 474
474 479 478
479 474 475
475 480 479
480 475 476
476 481 480
481 476 477
417 482 421
482 417 478
478 483 482
483 478 479
479 484 483
484 479 480
480 485 484
485 480 481
421 486 425
486 421 482
482 487 486
487 482 483
483 488 487
488 483 484
484 489 488
489 484 485
425 490 429
490 425 486
486 491 490
491 486 487
487 492 491
492 487 488
488 493 492
493 488 489
429 494 433
494 429 490
490 495 494
495 490 491
491 496 495
496 491 492
492 497 496
497 492 493
433 498 437
498 433 494
494 499 498
499 494 495
495 500 499
500 495 496
496 501 500
501 496 497
437 502 441
502 437 498
498 503 502
503 498 499
499 504 503
504 499 500
500 505 504
505 500 501
441 506 445
506 441 502
502 507 506
507 502 503
503 508 507
508 503 504
504 509 508
509 504 505
445 510 449
510 445 506
506 511 510
511 506 507
507 512 511
512 507 508
508 513 512
513 508 509
449 514 453
514 449 510
510 515 514
515 510 511
511 516 515
516 511 512
512 517 516
517 512 513
453 518 457
518 453 514
514 519 518
519 514 515
515 520 519
520 515 516
516 521 520
521 516 517
457 522 461
522 457 518
518 523 522
523 518 519
519 524 523
524 519 520
520 525 524
525 520 521
461 526 465
526 461 522
522 527 526
527 522 523
523 528 527
528 523 524
524 529 528
529 524 525
465 466 405
466 465 526
526 467 466
467 526 527
527 468 467
468 527 528
528 469 468
469 528 529
FACE-NORMAL = 1024
-0.949597 -0.251216 0.1875
-0.949597 -0.251217 0.1875
-0.728058 0.670273 0.143757
-0.728054 0.670277 0.143756
0.468948 0.878359 -0.092595
0.46895 0.878357 -0.0925952
0.813225 0.559358 -0.160573
0.813224 0.55936 -0.160573
-0.80419 -0.25215 0.538237
-0.80419 -0.252149 0.538237
-0.615629 0.671735 0.412035
-0.61563 0.671733 0.412036
0.396029 0.87915 -0.265059
0.396028 0.879151 -0.265058
0.688017 0.560881 -0.460484
0.688018 0.56088 -0.460484
-0.538237 -0.252149 0.80419
-0.538237 -0.252151 0.80419
-0.412036 0.671734 0.615629
-0.412035 0.671735 0.615629
0.265059 0.87915 -0.396029
0.265059 0.87915 -0.396029
0.460484 0.56088 -0.688018
0.460483 0.560881 -0.688017
